
-rw-r--r--. 1 root root 29812 Oct  6 03:00 /lib/modules/6.17.1-300.fc43.x86_64/kernel/drivers/hid/hid-multitouch.ko.xz
		C7:48:18:9D:58:98:A1:74:26:B9:71:66:D0:F9:EF:28:27:98:64:A9:
		71:34:2E:EF:AB:78:03:17:D8:24:40:9B:5F:89:21:D2:17:AA:56:76:
		0B:1D:4E:B7:B8:96:95:F6:82:56:FC:42:B7:F2:32:8D:CF:8B:D8:BD:
		1A:74:22:BA:BA:AC:79:60:FB:11:AE:8D:F6:23:D9:A1:14:A3:58:78:
		8D:94:4F:5B:17:7F:FF:4F:A8:F0:8C:AB:08:4E:41:74:C4:6C:BC:96:
		B4:39:CA:76:C0:DF:C8:0C:B5:6C:95:F0:AD:3D:58:DE:B4:84:44:EC:
		60:70:5B:9B:41:6A:1D:52:5E:FD:66:23:93:1E:97:A3:36:7E:AD:36:
		88:D5:24:DD:17:6E:AF:61:53:8B:86:F0:C8:2A:7A:D8:33:63:EE:59:
		20:2C:8C:B4:DD:E2:F0:41:98:C5:C0:78:01:29:F8:B0:A4:13:BD:69:
		3A:C3:D2:C9:E4:0F:D6:82:57:75:13:BD:43:5D:20:F5:F3:C7:80:08:
		CD:C6:69:F0:F9:0F:4C:BB:92:46:53:5E:43:BF:C3:28:E6:3A:DF:AF:
		1D:90:2B:7E:95:A0:6F:DB:05:01:18:B9:02:96:4F:09:A2:C6:F4:9C:
		1E:1E:5E:A8:19:39:17:58:0C:DB:FA:22:D3:23:A8:1B:9D:23:27:59:
		8A:FD:76:B6:50:21:EA:5D:AD:52:85:5A:6E:B7:33:73:5E:77:4D:17:
		5F:E0:D8:D6:11:4C:B1:4E:F8:D8:7F:B2

filename:       /lib/modules/6.17.12-300.fc43.x86_64/kernel/drivers/input/tablet/wacom_serial4.ko.xz
license:        GPL
description:    Wacom protocol 4 serial tablet driver
author:         Julian Squires <julian@cipht.net>, Hans de Goede <hdegoede@redhat.com>
rhelversion:    10.99
alias:          serio:ty02pr3Eid*ex*
depends:        
intree:         Y
name:           wacom_serial4
retpoline:      Y
vermagic:       6.17.12-300.fc43.x86_64 SMP preempt mod_unload 
sig_id:         PKCS#7
signer:         Fedora kernel signing key
sig_key:        10:2A:52:89:AF:13:B7:7A:E9:3E:4B:50:12:95:B2:FB:DD:5D:7E:38
sig_hashalgo:   sha256
signature:      10:8C:5B:A6:AE:12:DC:E4:12:62:BA:26:FE:88:0E:1E:97:C6:24:F1:
		7E:98:3A:04:57:A3:BA:BB:C0:2E:AF:93:34:8B:D5:7B:0C:88:B4:55:
		6F:88:E3:0F:80:78:16:8D:DA:4D:BD:23:F4:06:35:25:E6:BA:9D:63:
		7F:90:A1:47:C5:1F:40:7C:AC:63:9E:F5:05:0D:1D:33:AA:74:97:43:
		AB:4C:52:76:50:D1:EE:02:41:7B:2B:B3:B4:9A:65:88:F9:C9:19:9B:
		18:99:AC:49:ED:DD:30:BA:A5:E2:61:0A:03:CA:F6:0A:98:62:A1:C9:
		DF:E7:1A:DF:09:49:A2:B4:D4:85:AC:7A:E0:40:0B:43:0F:3C:11:71:
		06:CA:EE:D2:3C:8D:DE:76:A6:4E:F3:5F:89:27:11:AC:BF:9C:59:90:
		DB:5D:CA:0F:A4:A9:1C:7D:55:5F:CD:2B:A1:50:ED:60:8B:DA:CB:76:
		8E:13:30:90:2A:00:0A:6C:04:29:29:CD:87:07:68:7A:F3:CD:5B:A4:
		96:B0:40:8A:71:29:68:9A:57:03:B7:EC:58:00:DA:4E:F4:4F:CA:20:
		A7:BF:E2:13:66:F4:DE:7C:97:BC:20:C9:FA:1A:F3:68:EE:FF:C0:88:
		8E:2E:B7:EA:4C:A1:D3:8C:BD:1B:D2:B4:7D:FF:94:C9:DE:48:2C:E5:
		C4:BD:FA:E3:B2:98:4F:50:03:FE:57:F5:50:D7:7D:F9:00:16:69:07:
		EF:28:AA:2B:DC:B0:D1:5E:98:79:08:F3:F3:BB:FA:3C:87:1B:CD:62:
		CB:F3:6E:E2:A7:69:07:F7:C5:E1:46:10:DD:3B:91:AC:4C:80:B5:61:
		AF:66:F4:DA:EC:85:61:EC:66:D2:7C:5D:41:F2:D1:91:BF:88:D9:30:
		E7:25:F0:F9:71:8E:27:63:85:5C:B6:F4:1C:CA:B3:44:E1:00:F6:81:
		CA:EC:D3:43:9A:F8:41:65:5E:F6:49:F7:6E:7D:44:C8:73:CF:30:D4:
		1F:6A:AD:82:CA:56:62:75:03:49:17:50:75:00:B7:F1:82:45:B0:ED:
		4C:E9:6D:AE:8A:BF:E6:5B:C3:A3:F8:DC:2B:78:09:63:39:2E:10:B0:
		98:AD:64:B9:DD:0E:3D:AA:05:DC:8B:2A:13:0F:98:75:29:1C:29:F3:
		C1:3F:1B:9E:DD:ED:8F:E2:0B:E2:23:65:9D:1C:97:4A:45:9D:0E:43:
		18:94:D3:F0:AC:51:AA:5C:C2:15:0E:88:DA:98:F6:01:E1:C0:FF:9E:
		D2:F3:EB:A7:0C:8C:F7:74:DA:A9:2E:5C:2D:8C:D4:4B:B0:00:66:10:
		36:B5:1A:4D:40:F4:31:FB:FA:97:55:FB

modinfo: ERROR: Module uclogic not found.

filename:       /lib/modules/6.17.12-300.fc43.x86_64/kernel/drivers/input/touchscreen/elo.ko.xz
license:        GPL
description:    Elo serial touchscreen driver
author:         Vojtech Pavlik <vojtech@ucw.cz>
rhelversion:    10.99
alias:          serio:ty02pr29id*ex*
depends:        
intree:         Y
name:           elo
retpoline:      Y
vermagic:       6.17.12-300.fc43.x86_64 SMP preempt mod_unload 
sig_id:         PKCS#7
signer:         Fedora kernel signing key
sig_key:        10:2A:52:89:AF:13:B7:7A:E9:3E:4B:50:12:95:B2:FB:DD:5D:7E:38
sig_hashalgo:   sha256
signature:      8A:EB:7B:F3:FF:AB:50:A2:1B:A8:D6:D3:23:5B:DE:97:CE:D6:F6:F3:
		E3:F8:B9:CB:14:94:6A:59:2F:2D:2C:09:25:AF:57:C9:F0:DD:E8:6D:
		FE:9E:8B:B0:77:44:31:6C:EA:FB:D7:F0:4A:1E:8C:DB:A4:55:C4:BC:
		9F:2D:FE:76:B7:2A:2C:E0:EF:7B:81:D4:1A:5C:F2:33:CB:61:E9:E9:
		69:70:F8:91:CB:57:F4:A3:84:08:4C:AB:41:EF:CC:60:E6:27:C5:A1:
		01:33:99:42:AC:57:77:B6:0B:B9:89:ED:47:47:DA:7E:0C:56:A9:2C:
		68:C2:B5:94:92:5E:68:0F:46:27:F8:FE:EE:2D:54:56:87:F3:41:C5:
		A5:C2:45:EF:D0:8B:47:B3:67:30:B0:02:B4:71:AC:95:78:47:10:83:
		8B:BD:38:A6:8A:D1:27:77:10:61:1A:36:02:C4:98:FD:17:89:15:5E:
		BB:39:18:11:2B:66:54:1B:09:66:F4:3F:A7:18:CE:95:D8:4F:26:7B:
		C9:02:22:7B:63:A7:7C:19:E1:F0:61:48:4D:FD:4B:07:4F:50:F9:19:
		6E:1C:0C:AB:2C:AF:96:4D:63:B3:A1:DF:8C:40:0C:FB:59:89:CB:9A:
		25:60:3C:B6:CE:77:69:07:7B:1D:AB:4E:C4:05:D6:27:3B:AD:9E:B2:
		60:3C:66:09:32:F7:C4:2F:B8:B8:AC:86:96:11:E3:A4:01:34:50:A9:
		F9:31:79:D8:32:C1:04:45:03:85:4B:3F:E6:E8:D0:F6:3E:DB:A8:6A:
		51:AB:A9:43:D1:83:D1:9C:5A:F4:0A:9C:2A:13:03:BF:E5:5A:D0:5A:
		F5:F7:BA:91:93:C6:52:AC:E9:D5:D7:8C:E7:6F:78:D4:18:2E:47:4B:
		78:7A:15:F4:5B:D6:91:5F:8E:82:3E:0D:7E:C7:E5:E6:47:58:63:58:
		93:2D:26:A1:71:D5:ED:FA:95:EE:C3:15:91:C6:F8:1C:F9:BB:07:0F:
		DE:02:31:A5:73:51:FB:A6:E5:61:3D:62:C8:76:55:02:2C:81:05:B3:
		02:69:61:E8:1B:26:55:DC:E7:56:64:E7:2B:48:68:3B:54:02:E8:CB:
		E7:7E:56:10:DF:7D:23:8A:5B:52:31:14:DF:F3:07:65:6C:0E:8E:0E:
		44:05:BB:20:34:21:BA:55:CD:CE:B3:CD:5B:0A:15:5D:F5:7A:CE:69:
		34:E2:CB:83:A9:D4:63:11:F1:94:3C:99:07:E4:6B:AB:AA:04:54:4A:
		23:31:32:5F:EF:12:1C:50:DE:55:EB:3C:F4:BD:68:AB:64:EB:11:00:
		3D:1D:CF:49:2E:DC:59:DB:6C:35:A0:79

modinfo: ERROR: Module kye not found.

modinfo: ERROR: Module waltop not found.

modinfo: ERROR: Module elan not found.

modinfo: ERROR: Module egalax-touch not found.

name:           hid
filename:       (builtin)
license:        GPL
file:           drivers/hid/hid
description:    HID support for Linux
author:         Jiri Kosina
author:         Vojtech Pavlik
author:         Andreas Gal
parm:           ignore_special_drivers:Ignore any special drivers and handle all devices by generic driver (int)
